Username,Approval,Twitter link,Followers,ETH address,Payout 1
Kena Banned,✓,https://www.twitter.com/kena_bitcoin,757,0x70C0aD4cDee3fFF66a417519732DE20B462E6e73,40 MVT
hari9981,✓,https://www.twitter.com/hari9981,1609,0xB2DDA5A7b9e11CC5Fb183334cf633cc30958162f,60 MVT
lemyke88,*,https://twitter.com/lemyke88,1240,0x63A5E9e6d1feC306e937999D96A2FFF042a0d126,
Epaper,✓,https://www.twitter.com/epaper_01,43.4K,0xB2F78F0CCe026C302A1f048Db315a459f43fa567,100 MVT
andthereyou,✓,https://twitter.com/andthereyou,7132,0x894425cD90C63c4E42d14a0EfC6B67972ca93685,100 MVT
Meta anggraini,✓,https://www.twitter.com/metaanggraini23,18K,0x740b1C1129fC2d4155f373bfE26219107CE05C08,
Klaud07,✓,https://twitter.com/Klaud_07,6193,0xC27ba127100cE61719352B8f95E568b3aa657441,100 MVT
sky9314,✓,https://twitter.com/sky_9314,2223,0xF372e020d37fd06A85096510Dba408Dec00f19E3,80 MVT
Dauxay,*,https://twitter.com/Toxakep73,5997,0xa4532aE4f0cF54459E7F654fa6b3cC3aC7dB8262,
fabskie21,*,https://twitter.com/buzzfox21,2841,0x34D0a0DE98E0de684E92FFe0A856b9A725D5df1C,
sksaddam,✓,https://twitter.com/sk_saddam12,3565,0xCB9352cF5DCc70B3ABc8099102c2319A6619aCA4,80 MVT
saprin,✓,https://twitter.com/king_bitcointal,3225,0x375776cA1C138dc97a6c26fcd7DB833654EB849e,80 MVT
Encelad,*,https://twitter.com/_FireAnt,8770,0x34861adcbA68d9FC627B9986705d9AA3ABE5Ec43,
blue08,✓,https://twitter.com/jrfriolo,1561,0xA0212B8dF4fC19a1e1a322cBCB5b4c2CA9FC1A89,60 MVT
Artillery69,✓,https://twitter.com/Fif_Kurniawan_,1522,0xF918e2c7b8D363De8491D193A32af6654B2cFcEA,60 MVT
yaelahwall,✓,https://twitter.com/aw_9514,6021,0xbDC74F90F735aD59117debA18c6F14419D7acc14,100 MVT
suvo05,*,https://twitter.com/mindsoul_body,2569,0x5d8e551d3a0aa244fd767d776b4c96d945303813,
rajon,✓,https://twitter.com/rajonho40681803,1994,0x0dc5A6e76BE5518dd482e52d96d180cee8bDF2bc,60 MVT
andreashane10,✓,https://twitter.com/andrio1010,1200,0x5EF186fCa5cB809FD66fFef171517A8631879eF2,60 MVT
Jordanuttos,*,https://twitter.com/meremkulovEV,6027,0x1e646d62cF9AfD1c348BD5c68a5647c6A2f360c9,80 MVT
sendoxoxo,✓,https://twitter.com/Candraaac,953,0x82C1Fb9f0CcB8D4643480c1E6c81aE06e8b054e8,40 MVT
Starlaaa87,*,https://twitter.com/Starl1nk,2319,0x0A8223852ce225eA5656bEc7Eb8a071208dA866D,40 MVT
Maykl,*,https://twitter.com/rus21mix,7047,0x07a0EdCe1280357ad2D1fa3dABd134A1eCd30aB4,
agusiska,*,https://twitter.com/agus36yusuf,3284,0x5ECD85A0e5334C2f0d52ccd1B60b5aA2D9D9CCBa,
Hanebel,✓,https://twitter.com/hanneebear,2143,0xFB26b00ebE371168c67b7E65dc406b1e3a4F6d36,80 MVT
tempe3penyet,✓,https://twitter.com/RHarisfahreza,1102,0x6aE70C7c2fbf9b1c35BCa5247f58c0B920cDD62D,60 MVT
Guddini,*,https://twitter.com/Mikhail75009804,3852,0x1D7c75F283ACDc6EC9346a2C20C56991562739DA,
KittoKatto,✓,https://twitter.com/HPrilnawata15,1613,0x9AD6a4d4655C393e592D5bB81Ff0BeAB54ef74DD,60 MVT
angaper,*,https://twitter.com/angaper1,2304,0x9362a2486afebb6F4a0FC07A813D380318D36C1e,
baijit20,✓,https://twitter.com/baijithosen20,3357,0xb302D395e1D028bEbbF16793462E2178B1414615,80 MVT
Dexit,✓,https://twitter.com/wishlessmea,10.3K,0xa8D335CBCb083e426D8086E1C73046f36Bd12936,100 MVT
kolpher001,✓,https://twitter.com/bitkolpher,11K,0x8E66B32b67bB34771cc42876d1C60abECFCEf1d4,100 MVT
rakzzmadu,✓,https://twitter.com/MalakaMadushan7,3627,0x53E5Cd872E3EAEB1baeaF2b3EE4E794CD414C01c,80 MVT
investgarant,✓,https://twitter.com/investgarantbtc,4118,0x72a5b7Fc75DC27f9Da2748373b07a883896411f3,80 MVT
Lucifereya,✓,https://twitter.com/DamithLakshitha,4521,0x6de8F6D2f7E2CD5A28cB582a94a94CE8Fd46f93c,80 MVT
timof05,*,https://twitter.com/vip_kinderzp_ki,2424,0x7DCd67DaADB890E29E281Fe8C2Ce1C0f0a072261,
koalagalle75,✓,https://twitter.com/nadeelaksha,2433,0x951aab573722eFA67Ac6C0335396D205d35b7c13,80 MVT
mace15,*,https://twitter.com/ladybitecoin,4521,0x8C64766fd6632F56EC5845B714cA8c7DF760Ffa0,
ROMANALADIN,✓,https://twitter.com/Kozyreva123,4707,0xCDAdC39a1C2e4fe0A5FA7c8194a16e036d54c3C0,80 MVT
ferry168,✓,https://twitter.com/GalantFerry,1389,0x9BDbEb5F6E59dd471Bc296B97266D3Ee634B7c7e,60 MVT
yeezycheezy,✓,https://twitter.com/Janmanuel022,1377,0xBF563617546a332458C03D16c4b1fEBD8aC54eA1,60 MVT
tikanurqaidah,✓,https://twitter.com/NurqaidahTika,1242,0x5e226D89Ac30B07a7682CdB5F8F56783a3b89Be1,60 MVT
DannyBOfficial,✓,https://twitter.com/DanilBOfficial,10.2K,0x92844ad0530580F3ecc459f7B203a1853027bD01,100 MVT
peacetokenerc20,✓,https://twitter.com/umiridwan8,1073,0xaC1c30b43F32A2183525C6A63B7f658cf4e59Ab7,60 MVT
Arvilaine,*,https://twitter.com/Viking_xD,6122,0x247366D165cFc042358657290B20585934009b60,
umkavrr,*,https://twitter.com/jeny_stinson,9868,0xACF58a350Bf9e32c6143D2Dd2b03fB6281FE774B,
IvanK,*,https://twitter.com/K_Ivan_K,3871,0x8136d90abc97ba2cf7284471009c433df888248b,
Reality18,✓,https://twitter.com/OAppeagyei,835,0xb64A319C1B332135d142E18A6F052b00257cdc83,40 MVT
belkkka,✓,https://twitter.com/belkkka_29,2941,0xaCCaB7eC5339cd01BDee61330747A49FcF54f528,80 MVT
RedGoblin,*,https://twitter.com/adsmaster2013,11.5K,0xD9b01f8EF6F9cBADE1ee6D27510F56D9BA699213,
arafat1209,✓,https://twitter.com/Bitcoin1209,4775,0x7D9f9532a1215f5b4ca12B80dD38C5Fe99828423,80 MVT
Sacred,*,https://twitter.com/DiniHikayecom,7237,0x459BfBFaeF4b36a09CBb220804195A45d40b3ce3,
kilwaXX,✓,https://twitter.com/kilwaXX,67,0x2B823494Cf3a7a7e76465cCd76BA760a9f4E3852,10 MVT
hyipinvestor,*,https://twitter.com/95Kiselevich,5663,0xF07B1A986c0908282Cb50770010206cd9cB5F7fB,
altsMlk,✓,https://twitter.com/malinda_LK,5005,0x1A3913CABE85598f6C4c0A32634CA1179E31170d,100 MVT
zuzuca,✓,https://twitter.com/zuzuca18,1869,0xeF5125025B8593E3D486BD68f344c836182688c1,60 MVT
MarioBitcoin,*,https://twitter.com/MarioBitcoin,2630,0x15a599f3ea7f112F834F8e85e9741AA0422DE7Ae,
BountHunter2,✓,https://twitter.com/BountHunter2,1563,0x052e21449649F88a9224EDA786da84C7B5Ec2B87,60 MVT
majestymage,✓,https://twitter.com/majestymage17,78,0xcfdfbb126314c0d0c9d4e4bee24dd01ac972a7ee,10 MVT
CryptoRobert,✓,https://twitter.com/Crypto_Robert,1595,0xbc98d797A76b0923664eB99aC96CE995d21A4fC5,60 MVT
WizardCount,*,https://twitter.com/AntonWS6,1019,0x746a2f60b539966b2cf85a05d0396329c6f0e55f,
zarintasnim,✓,https://twitter.com/jobdream07,1733,0x5F3034c41fE8548A0B8718622679A7A1B1d990a2,60 MVT
xpashtetx,*,https://twitter.com/papajohnsxxx,4128,0x201a3db2aff1cb148daf421338828738763820aa,
aloja0001,✓,https://twitter.com/AlfonsoBalingit,979,0x040BDBfA7Bb8b08af5E6866C1efc3d7E4a2859E6,40 MVT
mey466,✓,https://twitter.com/WantiBastian66,570,0x007130E80Aa5659eD21B211BF0116F6b6b23a7b5,40 MVT
cryptobr4in,✓,https://twitter.com/cryptobr4in,9731,0x37211D7B13D6367be5768491b33aB61A684aA157,100 MVT
kirianua,✓,https://twitter.com/1aacQlScMDWTO6f,788,0xcAd97839cd62dE405ED9D68bC7b3C258482DB069,40 MVT
BeggarInCryptos,*,https://twitter.com/InBeggar,5421,0xFF5Ff22Fc45C46dFf0b439397895fA3A623593D0,
QpeepBounties,*,https://twitter.com/POStoken_Wizard,1575,0x5871e82F7750Fd03A57C1D99687d681906c29775,
QueenOfCrypto,*,https://twitter.com/Queen_Of_Crypto,6404,0x17cC339601c1d26b6b86438A124d58AcEef28E16,
JesusCryptos,*,https://twitter.com/Jesus_Crypt,2790,0xB9892aFB89fb4B11E5Fb7A7e3AeA88e4ca0CFFc4,
sisca1992,✓,https://twitter.com/ShemSisca,729,0x075847F1E30CdA26b2bF0461F29466c058794d67,40 MVT
ccsang,✓,https://twitter.com/ccsang,2979,0xDF7d8e7f0556820593aBA352fA860Fe8711f0c9f,80 MVT
jhamz03,*,https://twitter.com/jhamz_astian,4442,0xc8a63923E3dB73e1fEB6EF6b706F3A5879c8B592,
SkiOlya,✓,https://twitter.com/SkiOlya,3280,0x480F32C25ECE568136EdF714C9F6aBa206a09775,80 MVT
Estrath,✓,https://twitter.com/cryptoannouncer,10.9K,0xbDD32071e6ECF2aF21ba26e9Ea32201042089498,100 MVT
PolyPanto,*,https://twitter.com/PolyPanto,12.3K,0xcdEe29281A9F3df42ba2a59B938Ee9B53B894225,
inviser93,*,https://twitter.com/asminviser,12.9K,0xA31F4D553C2dd8f9d40AAB2C3FC801E67342d17E,
tommy.investcoins,✓,https://twitter.com/GamityCore,2459,0x594b444Aafd829Bc614f9F3cB67a1E0F5d7D6C91,80 MVT
cryptorom1,*,https://twitter.com/criptorom,1812,0x0B31BA0EC15f9abEC12AA394181C94C6801adfcB,
PavelMed,*,https://twitter.com/Pavelgenna,6529,0x2c525A7c7FfD75C815bb22747562AE5235A846FA,
mysacrifice,✓,https://twitter.com/cakmak_okan,3911,0x7Ca4eFf02cfdcb8D871e11130DDf58586A853bef,40 MVT
cryptoquality,✓,https://twitter.com/CryptoQuality,3150,0xd581675bdbd8be8565c30279A7d96Bd7439f79bB,40 MVT
btcdepo,✓,https://twitter.com/enverdemirtr,5279,0x63e1f12A095235644fc393366ae03fAFB33503f0,50 MVT
cryptolerant,✓,https://twitter.com/cryptolerant,5683,0x78bCdC284147DdBf766ABaA996a5635D4f3B2699,50 MVT
Braydean,✓,https://twitter.com/Cryptolover7,564,0xE5E218454fA14665F13b859D56ef03d2013dE36b,20 MVT
techte7,✓,https://twitter.com/chalbinov3,1550,0x96DD358018dF477C88F281008B0A59c5f510e073,30 MVT
andra-ierma,✓,https://twitter.com/HendraKholis,831,0xe4DcB24dC1b05722530F033aD812E851b62Cc0aA,20 MVT
ridha inoue,✓,https://twitter.com/ridha_inoue,2464,0x4039cf7ce9c501c630098c5E2d43A296a1944BD4,40 MVT
vitvert,*,https://twitter.com/vitvert,6450,0x98e1ea694DbbEa59F283A37EAF295eCAbc55AB6b,
Immor108,✓,https://twitter.com/dongle_14,8375,0x56D18AEf3Ff077826dD50c68cef9ddC84a6827ee,50 MVT
ebay1990,✓,https://twitter.com/ThaiHa710,1749,0x5305e5BA7A960384DA8b37e77e04deB1A625c5ef,30 MVT
kim93,✓,https://twitter.com/kimaa_123,20K,0x042dA61394Ee92c610Ed9C64C2f0F7f473f04593,50 MVT
scaramanga1337,✓,https://twitter.com/scaramangaa1337,2604,0xd6C1Dd6c71f5e80284d07Cd6d84C8841C06bfA21,40 MVT
amilaGR,✓,https://twitter.com/AmilaGayanR,2035,0xcf2d8370006e7FbF86758A1bf91dc933fe909BFB,40 MVT
ayeaye87,✓,https://twitter.com/Alsakmicom,17.2K,0xB3588924cEd6527a4911a465d48CA244E57f63E1,50 MVT
galateya,✓,https://twitter.com/Clarity_28,5327,0xac3327DA2c123c7F9AA64003a72C5548B01FB0ee,50 MVT
garbus,✓,https://twitter.com/AlbyAna6,1955,0xf6CA045f64b676CbBcE85f2176E76075bdDc5d4d,30 MVT
veter2601,✓,https://twitter.com/veter2601,2628,0x19cd3473bafd2a3cade12262a73be21e02a50490,40 MVT
Ekolog,*,https://twitter.com/ekolog20013,2410,0x55e4F07a8181924b0C27D2b689825126f99d5107,
crydevil_crypto,*,https://twitter.com/Jurij_Leonow,1037,0xc1088A0B5E9542D6Cb633a16e581Dfa90135E09D,
she_death,✓,https://twitter.com/she_death,1077,0xD04367465c4081019C1337c93bfE54C8fd527747,30 MVT
seyola89,✓,https://twitter.com/Seyola9,1956,0x7d334D22F5BcDED7aC7219ec537C7d5448Bd1E4C,30 MVT
ashyboss,✓,https://twitter.com/Ashyboss,730,0x8B9EC1A252A0CA07AB835Fb647434A2CB15c80a1,20 MVT
mokter,*,https://twitter.com/Cryptoking93,6382,0x6b68040cf1f356ca08D758B34FE462dDf90547B9,
@ngelcryptopia,✓,https://twitter.com/angelcryptopia,968,0x5878Bfc4eACA57acC601395b81Fb163014F3c47D,20 MVT
ramilvale,*,https://twitter.com/ramilvale,722,0xBA9D1078c7A8CCCDac915D82Ef87B15498037Ade,
EinWert,*,https://twitter.com/EinWert,6266,0x87763AA0D9455675386936006780C6D75411af27,
harmony225,✓,https://twitter.com/harmony225z,3103,0xfE4fc46f6aEf9545A5f8C56d7C83F558c8321C05,40 MVT
sadirmrida,✓,https://www.twitter.com/SadirMrida1,1700,0xE625f8E9549C356a101898E000B19c106e76e600,30 MVT
adiwibowosakti,✓,https://twitter.com/jamur_tiram_,2481,0x057007D3DDd33Ee9F1f08f72EB79259F9B29789D,40 MVT
esquire042,✓,https://twitter.com/isiaku2003,751,0xfDB12C86E03963d61B35697Bc02FD46C1E0c6F18,20 MVT
Kinsuche,✓,https://twitter.com/Errrgh_,597,0x013487DAcA45d3c6872c612415C3Ab546F04Eb32,20 MVT
vinjan,*,https://twitter.com/yudiwilia,3183,0xd213f7Af57f8034f415D990Da387E95c51b89958,
Pollaco,✓,https://twitter.com/Sviontek,10.9,0x1CC9F33bf026936648CF749A51Dea65c623a7952,50 MVT
Kamu_Patek,✓,https://twitter.com/Hamidun14621388,1137,0x8Ac1Ab825917F4431306e4960D20Da3465A2f4eA,30 MVT
french_andrey,*,https://twitter.com/liamacuri1980,7987,0x1D2e86ABE74792c06cDF8EB9190e512e3fE39A8f,
Kayum10029,✓,https://twitter.com/MdKayumUddin2,7150,0xAcaf1E5B0517F6041DBeE97C0FA982d6F6476fFF,50 MVT
K.R.A.S.S,*,https://twitter.com/ilinyxas5d,5147,0xf8F19e0c47DAf2BBd55B729414c9C8759d5EB9b9,
ICO__HUNT,*,https://twitter.com/ICO__HUNT,1001,0x9Fe466658D6164f1F2b561F02B62308d78315c31,
Andrew1709,*,https://twitter.com/dre1709,11.5K,0x62F970B4d6bB5f1172B9f00Ca54Bddafe0784207,
Sollaes,✓,https://twitter.com/Vinart1972,3056,0xAEd2E75Ec8bfB23efE7C5aEAfdd2ba0D576d091e,40 MVT
eye4bd,✓,https://twitter.com/Eye4bd,1247,0x5Cfe303601B458D56Fb0fA51BCF94E457Ca23AA2,30 MVT
Hasiviraj,*,https://twitter.com/Hasiviraj,1543,0x34C4c8f443c02eDb758F65A8C2b644C1004Da8e7,
helin9108,✓,https://twitter.com/hcp2606,2091,0xf98729F1dA77c604B0B7d72d94881813eC501f3a,40 MVT
Diller5,✓,https://twitter.com/videoviknet,1298,0x3E4e3DA1278CeECDf77ef4b4290BddEb7Efd88d0,30 MVT
alexeylom,*,https://twitter.com/alexseylisenko1,4333,0x3f2EA04448FAE3A7202aA5d7eE106D9faeA4099B,
p3ppymon,*,https://twitter.com/p3ppymon,1798,0xCe1e22F11c985aF8cF474F1003413CC9048F9f17,
btcgainer24724,*,https://twitter.com/nilmegh12,3342,0xb5865a24321e13aa23f8b68a330a019d7751f178,
cryptocollecter55,*,https://twitter.com/altlover1997,2562,0x9C1Be6C33127fd0748644900cA34b155Ac5223B3,
BlackRock,✓,https://twitter.com/cryptosle,4304,0x468a9D320D1F92f616eba0f6b98Aa005e8172C4E,
BM0ney,✓,https://twitter.com/AndreeaVentel,3349,0x67EF2602F28350f58C2162C7fD778399829ce296,40 MVT
Natasha17,*,https://twitter.com/Natashatwo,4508,0xC83439cE3fF11657DBaEd1a12B033093DEfaEE89,
buxrmp,✓,https://twitter.com/buxrmp,6156,0x5772E242f50B189cD370bd257FF5CFa3c29fb0A3,50 MVT
yinoye,✓,https://twitter.com/orlerzoupour,845,0x3C293e985EE8ce465D981D1FF14b7ee692375dF9,20 MVT
greenco,*,https://twitter.com/greencopt,10.8K,0xc2c9652319c054b3EF5f0435420ad66c3722ecbf,
m. yasir,✓,https://twitter.com/Rudaal31,1107,0x9833Cc784cD4752553AdCD1C0D3E2c16176f1778,30 MVT
imesh4you,✓,https://twitter.com/cryptolion4you,9756,0x34D89dfCdF532DC7A431994e69A5631fB5A45aCE,50 MVT
forlexx,*,https://twitter.com/forlexx,6496,0xFb6BFF51675C7fCc4a3bcceB556a00F6e51c69f4,
bavicrypto,✓,https://twitter.com/bavicrypto,9953,0x9397561e651D89C30d337b10d1052a6e2a7f093B,50 MVT
dusa01,✓,https://twitter.com/cryptomyworld,9708,0x86478BF979E0722EdC1c4C935e1fF5AdaB43e6eF,50 MVT
crpyto_aze,✓,https://twitter.com/Herc2017,1714,0x55b13d8bAc0d598310753f23920a30DAF9d4DECa,30 MVT
rincoeng1986,✓,https://twitter.com/Fika55849354,3384,0x659f48309FA1e4649C950EDAC80BB3b98Bffe6d2,40 MVT
Nakata121,*,https://twitter.com/Sucy212,2934,0x12690B874E14a18B22a7D520dD244D16f5A47d43,
Thanushka47,*,https://twitter.com/KevinEsky,1526,0x03973C30f8f1A62debD39009ed9092bd5bE76eB2,
kaconk,✓,https://twitter.com/devilofdeath69,2990,0x614B27A78BF8b23DaFe2A67aa12D3Fb0cEB63AC8,40 MVT
taki182,*,https://twitter.com/_taki183,1106,0x74b369c89c173f9ea1bc454f68a07a6d1fc2444a,
rubikz,✓,https://twitter.com/b_cafe33,1218,0xD17f52399b65115bFc6e60a2e835a53fe1bacB88,30 MVT
Mauzzer,*,https://twitter.com/EssekerCoin,5481,0xcc887127D931450a1D031215f09671859757F838,
D_Olgunchik,✓,https://twitter.com/D_Olgunchik,1715,0xF32745DCD91Ba79eB994fbE044CF3d019c6C7FbB,30 MVT
Harrisonimo,✓,https://twitter.com/ohiozoba30,2136,0x5A872D0a7E9cA502E79b54dd24890c4DBdB54D42,40 MVT
AmonkShark,✓,https://twitter.com/AmonkShark,584,0xb01ED849a9f602cb01b62A5072d79182bc230f20,20 MVT
DarkHuntero,✓,https://twitter.com/DarkHuntero,5148,0xDcD0BD25b3553F7CBf32832B224E56aE78B4f72a,50 MVT
vladlvo,*,https://twitter.com/conressmurving1,1289,0xfD9E608D18dE83286C848eC23F7C91BB7491a463,
hero2spin,✓,http://twitter.com/hero2spin,1269,0x57256Fd23E45aF50d429880742D844C142AbB9Fa,30 MVT
DemLom,*,https://twitter.com/NastiaLs,3833,0x6EF30A2D02fd9E0E9343aEdc8b4165875C86FdF5,
tony__montana,✓,https://twitter.com/tony_montana113,8906,0x0a8790504554b9FBa11e0Ec7601226D9D2B5FEE7,50 MVT
norfolk88,*,https://twitter.com/elen_maxi,2248,0x86ABE9228002B5CBaE6D7b7cfe06B29ef861f24C,
DeeplyTan,✓,https://twitter.com/DeeplyTan,4193,0x2ca53FA824dF915f570Dc4a8949B8c352D73FCa9,40 MVT
acheampong64,✓,https://twitter.com/kwabeedat,2621,0x02F15247044C0B03596E49a56d129bB9AD257eE7,40 MVT
rizkyfebrian213xx,✓,https://twitter.com/RizkyF_404,5203,0xd8378e970284a80d20636b51f58673ecd077343b,50 MVT
hilarypolar,✓,https://twitter.com/Cryptopolar,10.7K,0x733e2cc2eb5d918e908535128105b72d1f244e6c,50 MVT
pedangrusak,✓,https://twitter.com/vandejoe2,1690,0xf4e01f7d67d18B7b6A01DF8c5bdC4aFc1bFF59b9,30 MVT
yitzjoe,✓,https://twitter.com/yitzjoe2,1393,0xeaF58FD9a102a39Ed3398112bCC1A6e3D1Ab287C,30 MVT
oleg17,*,https://twitter.com/Oleh78166119,7064,0x994D4C1CF2635F59a66A585F04f2ebbb106D43Ba,
Kamayulka78,✓,https://twitter.com/Kamayulka78,7701,0xe8390101E46409269C056697Ba60Fd260A97ce15,50 MVT
Susu_Gedde,✓,https://twitter.com/Arif50451074,2176,0x0a13A094477a7C83C6339C2F5fDa4daa8F2cF956,40 MVT
IeSua,✓,https://twitter.com/ie_sua,2932,0x323AE9ac68A76fdFf4bB99aFB36b20aEE16A02cf,40 MVT
josephpogi,*,https://twitter.com/monicamanalast2,5441,0xc6E6F5fce7Fee313a159D6BAad3209Ee4c027969,
euronine897,✓,https://twitter.com/SObeysekara,2117,0x93C02D733d42fa7Ac36dF84D8285dAe770890e8f,40 MVT
citylane211,✓,https://twitter.com/7121990CHATHURA,3769,0xfF90d4946fDc2Ffa2608345d10e17CCFa063A662,40 MVT
lego17,*,https://twitter.com/Leo88754932,5619,0xe2Be3a0E3736104300fb0dc9E46Bf3D5417A31b9,
